
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 34/86 modules 52 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/crispr/common/Molstar.vue
<s> [webpack.Progress] 40% building 34/87 modules 53 active /apps/fontEnd/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 34/88 modules 54 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 35/88 modules 53 active /apps/fontEnd/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 35/89 modules 54 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 36/89 modules 53 active /apps/fontEnd/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 36/90 modules 54 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/assets/global.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 37/90 modules 53 active /apps/fontEnd/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 37/91 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 37/92 modules 55 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/assets/global.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 38/92 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/assets/global.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 38/93 modules 55 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/apps/fontEnd/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 39/93 modules 54 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/src/assets/global.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 39/94 modules 55 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/apps/fontEnd/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 39/95 modules 56 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 40/95 modules 55 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 40/96 modules 56 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Login.vue?vue&type=template&id=26084dc2&scoped=true&
<s> [webpack.Progress] 40% building 41/96 modules 55 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 42/96 modules 54 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 42/97 modules 55 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Home.vue?vue&type=template&id=fae5bece&scoped=true&
<s> [webpack.Progress] 40% building 43/97 modules 54 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 44/97 modules 53 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 44/98 modules 54 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/About.vue?vue&type=template&id=039c5b43&scoped=true&
<s> [webpack.Progress] 40% building 45/98 modules 53 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 46/98 modules 52 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 47/98 modules 51 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 47/99 modules 52 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Base.vue?vue&type=template&id=38ebe98b&scoped=true&
<s> [webpack.Progress] 40% building 48/99 modules 51 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 49/99 modules 50 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 49/100 modules 51 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Queue.vue?vue&type=template&id=28702272&scoped=true&
<s> [webpack.Progress] 40% building 50/100 modules 50 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 51/100 modules 49 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 51/101 modules 50 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast.vue?vue&type=template&id=01e89657&scoped=true&
<s> [webpack.Progress] 40% building 52/101 modules 49 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 53/101 modules 48 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 53/102 modules 49 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Blast_Queue.vue?vue&type=template&id=135463ee&scoped=true&
<s> [webpack.Progress] 40% building 54/102 modules 48 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 55/102 modules 47 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 55/103 modules 48 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Result.vue?vue&type=template&id=1f96cf4e&scoped=true&
<s> [webpack.Progress] 40% building 56/103 modules 47 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 57/103 modules 46 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 57/104 modules 47 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/cdd_submit.vue?vue&type=template&id=0c6542c5&
<s> [webpack.Progress] 40% building 58/104 modules 46 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 59/104 modules 45 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 59/105 modules 46 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/Jackhmmer_Result.vue?vue&type=template&id=06a92dd7&scoped=true&
<s> [webpack.Progress] 40% building 60/105 modules 45 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 61/105 modules 44 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 61/106 modules 45 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/cdd_searchSave.vue?vue&type=template&id=0e2fce1c&
<s> [webpack.Progress] 40% building 62/106 modules 44 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 63/106 modules 43 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 63/107 modules 44 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/PSIBlast_Result.vue?vue&type=template&id=42007e2e&scoped=true&
<s> [webpack.Progress] 40% building 64/107 modules 43 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 65/107 modules 42 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 65/108 modules 43 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/phylogenetic.vue?vue&type=template&id=0cb74b34&scoped=true&
<s> [webpack.Progress] 40% building 66/108 modules 42 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 67/108 modules 41 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 67/109 modules 42 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/blast/cdd_searchSave_Result.vue?vue&type=template&id=7ca2f65a&scoped=true&
<s> [webpack.Progress] 40% building 68/109 modules 41 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 69/109 modules 40 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 69/110 modules 41 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Results.vue?vue&type=template&id=baca30e0&scoped=true&
<s> [webpack.Progress] 40% building 70/110 modules 40 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 71/110 modules 39 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 71/111 modules 40 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Queue.vue?vue&type=template&id=1231d7ab&scoped=true&
<s> [webpack.Progress] 40% building 72/111 modules 39 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 73/111 modules 38 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 73/112 modules 39 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Viewer_local.vue?vue&type=template&id=667f6fd4&scoped=true&
<s> [webpack.Progress] 40% building 74/112 modules 38 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 75/112 modules 37 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 75/113 modules 38 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Molstar.vue?vue&type=template&id=23cfbe14&scoped=true&
<s> [webpack.Progress] 40% building 76/113 modules 37 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 77/113 modules 36 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 77/114 modules 37 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/DUF.vue?vue&type=template&id=eb07b742&scoped=true&
<s> [webpack.Progress] 40% building 78/114 modules 36 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 79/114 modules 35 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 79/115 modules 36 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/Prediction.vue?vue&type=template&id=698b6065&scoped=true&
<s> [webpack.Progress] 40% building 80/115 modules 35 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 81/115 modules 34 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 81/116 modules 35 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/aligment_res.vue?vue&type=template&id=18d1142e&
<s> [webpack.Progress] 40% building 82/116 modules 34 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 83/116 modules 33 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 83/117 modules 34 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/Search.vue?vue&type=template&id=19ce18ae&scoped=true&
<s> [webpack.Progress] 40% building 84/117 modules 33 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 85/117 modules 32 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 85/118 modules 33 active /apps/fontEnd/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/structure/similarity/SubmitPDB.vue?vue&type=template&id=47be3220&scoped=true&
<s> [webpack.Progress] 40% building 86/118 modules 32 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 87/118 modules 31 active /apps/fontEnd/node_modules/vue-style-loader/lib/addStylesClient.js
